#metadataBlock	name	dataverseAlias	displayName	blockURI
	iavh_socialscience		Social Science and Humanities Metadata	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	iavh_unitOfAnalysis	Unit of Analysis	Basic unit of analysis or observation that this Dataset describes, such as individuals, families/households, groups, institutions/organizations, administrative units, and more. For information about the DDI's controlled vocabulary for this element, please refer to the DDI web page at http://www.ddialliance.org/controlled-vocabularies.		textbox	0		TRUE	FALSE	TRUE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_universe	Universe	Description of the population covered by the data in the file; the group of people or other elements that are the object of the study and to which the study results refer. Age, nationality, and residence commonly help to  delineate a given universe, but any number of other factors may be used, such as age limits, sex, marital status, race, ethnic group, nationality, income, veteran status, criminal convictions, and more. The universe may consist of elements other than persons, such as housing units, court cases, deaths, countries, and so on. In general, it should be possible to tell from the description of the universe whether a given individual or element is a member of the population under study. Also known as the universe of interest, population of interest, and target population.		textbox	1		TRUE	FALSE	TRUE	FALSE	TRUE	TRUE		iavh_socialscience	
	iavh_timeMethod	Time Method	The time method or time dimension of the data collection, such as panel, cross-sectional, trend, time- series, or other.		text	2		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
	iavh_timePeriodCovered	Time Period	The time period that the data refer to. Also known as span. This is the time period covered by the data, not the dates of coding, collecting data, or making documents machine-readable		none	3	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		iavh_socialscience	https://schema.org/temporalCoverage
	iavh_timePeriodCoveredStart	Start Date	The start date of the time period that the data refer to	YYYY-MM-DD	date	4	#NAME: #VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	iavh_timePeriodCovered	iavh_socialscience	
	iavh_timePeriodCoveredEnd	End Date	The end date of the time period that the data refer to	YYYY-MM-DD	date	5	#NAME: #VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	iavh_timePeriodCovered	iavh_socialscience	
	iavh_dateOfCollection	Date of Collection	The dates when the data were collected or generated		none	6	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		iavh_socialscience	
	iavh_dateOfCollectionStart	Start Date	The date when the data collection started	YYYY-MM-DD	date	7	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	iavh_dateOfCollection	iavh_socialscience	
	iavh_dateOfCollectionEnd	End Date	The date when the data collection ended	YYYY-MM-DD	date	8	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	iavh_dateOfCollection	iavh_socialscience	
	iavh_frequencyOfDataCollection	Frequency	If the data collected includes more than one point in time, indicate the frequency with which the data was collected; that is, monthly, quarterly, or other.		text	9		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		iavh_socialscience	
