#metadataBlock	name	dataverseAlias	displayName	blockURI
	biologicalMetadata	emlGml	Biological metadata based on EML and GML	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	emlShortName	Short Name	IPT short name for the URL and reference		text	0		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		biologicalMetadata	
	coreType	Type of dataset	Dataset type		text	1		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		biologicalMetadata	
	subtype	Subtype of dataset	Dataset subtype		text	2		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		biologicalMetadata	
	purpose	Dataset Purpose	Purpose and objectives of the dataset		textbox	3		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		biologicalMetadata	
	taxonomicCoverageDescription	Taxonomic Coverage description	A description of the range of taxa addressed in the data set or collection		textbox	4		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		biologicalMetadata	
	taxonomicClassification	Taxonomic Classification	Information about the range of taxa addressed in the data set or collection		none	5		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		biologicalMetadata	
	taxonRankName	Taxon rank name	The name of the taxonomic rank for which the Taxon rank value is provided		text	6		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	taxonomicClassification	biologicalMetadata	
	taxonRankValue	Scientific name	Taxonomic name		text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	taxonomicClassification	biologicalMetadata	
	commonName	Common name	Specification of applicable common names. These common names may be general descriptions of a group of organisms if appropriate		text	8		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	taxonomicClassification	biologicalMetadata	
	taxonId	Taxonomic Identifier	The identifier for this taxon from an authority, such as the Gbif backbone, ITIS or USDA Plant Database. Using an external system identifer allows referencing of additional information about a taxon, e.g., authoritative names, historical synonyms, published descriptions or rank hierarchies		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	taxonomicClassification	biologicalMetadata	
	temporalCoverage	Temporal Coverage	Group of variable for describing the temporal coverage of the dataset		none	10		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		biologicalMetadata	
	temporalCoverageType	Temporal Coverage Type	Type of temporal coverage (single date, range, formation period)		text	11		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	temporalCoverage	biologicalMetadata	
	simpleCalendarDate	Single date	single date corresponding to temporal coverage	Fill when type is "Date"	date	12		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	temporalCoverage	biologicalMetadata	
	initialCalendarDate	Initial Date	Initial date of a date range	Fill when type is "Date range"	date	13		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	temporalCoverage	biologicalMetadata	
	finalCalendarDate	Final Date	Final date of a date range	Fill when type is "Date range"	date	14		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	temporalCoverage	biologicalMetadata	
	formationPeriod	Formation Period	Formation period description	Fill when type is formation period	textbox	15		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	temporalCoverage	biologicalMetadata	
	emlMethod	Method	Group of variable for method description		none	16		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		biologicalMetadata	
	emlMethodStudyArea	Study Area	Study Area		textbox	17		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	emlMethod	biologicalMetadata	
	emlMethodsSampling	Sampling methods and procedures	Description of sampling procedures including the geographic, temporal and taxonomic coverage of the study		textbox	19		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	emlMethod	biologicalMetadata	
	emlMethodQualityControl	Quality Control	Description of one step of the methodology		textbox	18		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethod	biologicalMetadata	
	emlMethodStep	Method step	Group of variable for describing each method step		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		biologicalMetadata	
	emlMethodStepNumber	Method step number	Number for ordered steps in the methodology		int	21		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	emlMethodStep	biologicalMetadata	
